STU_ID,SCHOOL,S1FRNDCLG,X1TXMSCR,X1HHNUMBER,X1SES,X1PAREDU,X1PARENTBA,X1POVERTY,S2ANYDUAL,X1SEX,X1RACE,X2STUEDEXPCT,X2STUEDEXPCT_BA
16110,1,1,16.3132,4,-0.4728,2,0,0,0,0,5,5,0
20748,1,1,16.7836,4,-0.8248,2,0,0,3,1,5,7,1
31310,1,0,17.5627,7,-1.3972,1,0,1,0,0,5,12,1
16255,1,0,18.302,3,-0.8787,1,0,0,0,1,5,9,1
31856,1,0,19.1221,6,-1.4767,1,0,1,0,1,5,12,1
23763,1,0,19.2288,4,-1.5119,1,0,1,3,1,5,2,0
17533,1,0,19.7536,7,-0.4235,2,0,0,0,0,5,1,0
23978,1,0,20.4435,6,-0.3686,2,0,0,0,1,5,3,0
32580,1,0,21.2692,3,0.3614,2,0,0,0,0,5,12,1
14949,1,0,21.3386,6,-0.9551,2,0,0,0,0,5,9,1
24706,1,0,21.9796,4,-0.8837,2,0,1,0,0,5,4,0
26571,1,1,22.1554,4,-0.4046,2,0,0,0,1,5,5,0
34835,1,1,22.3611,5,-0.0658,3,0,1,1,0,5,5,0
17952,1,0,24.0512,3,0.7523,4,1,0,0,1,5,5,0
24846,1,1,24.5016,6,-0.2174,3,0,0,0,1,5,1,0
16437,1,1,25.4676,3,-1.43,2,0,1,3,1,5,9,1
34864,1,0,25.5346,5,-1.429,1,0,1,0,0,5,12,1
31463,1,1,25.7574,2,-0.1602,7,1,1,1,1,5,1,0
18809,1,1,25.9013,6,-1.4995,1,0,1,0,1,5,11,1
22630,1,0,25.9216,6,-0.9992,1,0,1,0,1,5,3,0
30431,1,0,26.634,6,-0.9798,1,0,0,3,0,5,5,0
33303,1,0,26.6839,3,-1.2893,3,0,1,0,1,5,11,1
28078,1,1,26.7027,4,-0.9781,1,0,0,1,1,5,7,1
19926,1,1,27.2237,3,-1.0772,1,0,0,0,0,5,9,1
13197,1,1,27.4251,5,0.2108,3,0,0,1,0,5,3,0
13054,1,0,27.4731,5,-1.044,2,0,1,0,0,5,1,0
27973,1,1,27.5921,3,-0.056,2,0,0,1,0,5,1,0
32450,1,1,27.9695,4,0.157,3,0,0,0,0,5,7,1
11391,1,1,28.0334,2,-0.1431,2,0,0,0,0,5,7,1
20000,1,1,29.2135,8,-0.7138,2,0,0,1,1,5,11,1
26970,1,1,29.6679,9,-0.968,1,0,0,1,1,5,7,1
16544,1,1,30.7549,4,-0.4504,2,0,0,0,1,5,5,0
13428,1,0,30.8659,4,0.8512,5,1,0,0,0,5,1,0
29814,1,0,30.964,3,-0.7751,2,0,0,1,1,5,5,0
13914,1,1,31.7538,5,-1.5655,1,0,1,0,0,4,5,0
15117,1,0,31.7854,7,-0.4843,3,0,0,0,0,5,1,0
25160,1,0,31.901,4,-0.6328,2,0,0,0,1,5,12,1
33468,1,1,32.1658,4,1.1625,4,1,0,1,1,5,9,1
31455,1,1,32.9005,7,-0.7485,2,0,1,0,1,5,11,1
19886,1,0,33.5136,3,-0.17,4,1,0,0,1,5,7,1
25664,1,0,33.6878,4,-1.1348,1,0,0,0,0,5,1,0
30252,1,1,34.3299,6,0.068,3,0,0,0,0,5,1,0
25103,1,1,34.5425,3,-0.8455,2,0,0,0,1,5,11,1
22031,1,1,35.0051,8,0.9507,4,1,0,1,0,5,3,0
29453,1,0,35.0637,6,-0.3554,2,0,1,0,0,5,12,1
18566,1,0,35.1168,5,-1.2064,1,0,1,0,0,5,12,1
16873,1,1,35.7324,6,-0.9394,2,0,1,0,0,5,5,0
28093,1,1,36.9873,3,-0.3206,4,1,0,1,1,5,9,1
31490,1,1,37.4459,3,0.8808,7,1,0,0,0,5,5,0
17940,1,1,37.9294,5,-0.411,2,0,0,3,1,5,12,1
13684,1,0,37.9488,5,-1.2098,2,0,1,3,1,5,1,0
26826,1,1,38.2638,4,-0.2411,3,0,0,0,0,5,9,1
19788,1,0,38.2898,5,-0.5365,2,0,0,0,0,5,1,0
13094,1,1,38.3126,5,0.0012,4,1,0,0,1,5,11,1
25985,1,0,39.0281,11,-1.1558,1,0,1,1,0,5,7,1
34251,1,0,39.1524,8,-0.6785,2,0,1,0,0,5,3,0
13497,1,0,39.7598,5,-0.6689,2,0,0,3,1,5,8,1
23368,1,0,40.0559,4,-1.3184,2,0,1,1,1,5,9,1
28383,1,0,40.3448,6,-1.0924,1,0,1,1,0,4,7,1
16387,1,0,40.713,10,-1.1364,1,0,1,0,0,5,5,0
18004,1,1,40.9844,4,-0.3237,1,0,0,0,1,5,12,1
14448,1,1,41.1933,4,0.2084,2,0,0,1,0,5,3,0
16146,1,1,41.2693,4,-1.2064,1,0,1,0,0,5,7,1
16823,1,1,41.7702,6,-1.044,2,0,1,0,0,5,5,0
27213,1,1,42.5363,4,0.6978,4,1,0,0,0,5,11,1
11754,1,0,42.8935,3,-0.6232,2,0,0,3,0,5,12,1
24771,1,0,42.9068,3,-0.4741,3,0,0,3,1,5,5,0
21783,1,0,43.282,5,-1.1135,1,0,0,1,0,5,7,1
34857,1,0,45.133,3,-0.0666,3,0,0,0,0,5,7,1
19149,1,0,46.0867,4,-0.3452,4,1,0,1,0,5,3,0
21661,1,1,46.129,4,-0.4221,3,0,0,0,0,5,7,1
16789,1,0,51.8739,3,0.8987,4,1,0,3,0,5,7,1
11315,1,1,53.6634,3,-1.1056,1,0,0,0,0,5,12,1
10239,1,0,56.3126,3,-0.5089,2,0,0,0,1,5,9,1
10155,1,1,56.316,6,-0.9271,2,0,0,1,0,5,12,1
19840,2,0,16.9824,4,-1.43,2,0,1,0,0,5,12,1
20625,2,0,18.081,5,-1.1012,2,0,1,0,1,5,0,0
18786,2,0,19.9483,6,-0.6883,2,0,1,0,0,5,1,0
30621,2,0,20.938,5,-0.6659,2,0,0,1,1,5,8,1
10209,2,1,21.3529,3,-0.3711,2,0,0,1,0,5,11,1
15941,2,0,21.6283,4,-1.7157,1,0,1,0,0,5,4,0
15936,2,0,23.5799,7,-1.0343,2,0,1,0,1,5,7,1
12139,2,0,23.6103,6,-0.2846,2,0,0,0,0,5,7,1
16683,2,0,25.056,7,-1.0643,2,0,0,1,0,5,7,1
15625,2,0,26.7963,2,-0.5434,3,0,0,0,1,5,12,1
32969,2,0,27.293,4,-0.2056,2,0,0,0,1,5,9,1
24651,2,0,28.3259,4,0.2246,4,1,0,0,0,5,9,1
26199,2,0,29.1557,3,0.0101,2,0,0,1,1,5,1,0
18248,2,1,29.2724,6,-0.6553,2,0,0,0,0,5,5,0
20865,2,0,29.5995,3,-1.7526,1,0,1,0,0,5,1,0
33050,2,0,30.3624,5,-0.2634,3,0,0,0,1,5,4,0
22904,2,1,30.4613,5,-0.8201,2,0,1,0,1,5,7,1
22806,2,0,31.2411,5,-1.1153,1,0,1,3,1,5,12,1
24688,2,0,31.4046,6,-0.3747,3,0,0,1,0,5,11,1
12685,2,0,31.5522,6,-1.5209,2,0,1,0,1,5,1,0
29999,2,0,31.5983,6,-0.5465,2,0,1,0,1,5,1,0
11956,2,1,32.0807,3,-0.5402,2,0,0,3,0,5,1,0
25469,2,1,32.1316,3,-0.5386,2,0,0,0,1,5,7,1
16446,2,0,32.307,5,-0.0036,2,0,0,0,0,5,7,1
30849,2,0,32.8655,5,-0.9668,1,0,0,1,0,5,7,1
21646,2,0,32.9409,5,-1.0635,1,0,1,0,1,5,12,1
25622,2,0,32.9779,3,-0.3332,2,0,0,3,0,5,7,1
23483,2,0,33.3396,6,-0.28,2,0,0,0,0,5,7,1
10656,2,0,33.367,4,-0.7147,1,0,0,0,0,5,5,0
24314,2,1,33.7671,4,-0.2903,3,0,0,3,0,5,7,1
14967,2,1,33.9136,5,1.5122,5,1,0,0,1,5,9,1
13697,2,1,34.1068,5,-0.4169,2,0,0,0,1,5,7,1
22813,2,1,34.7871,8,-1.2268,1,0,1,0,0,5,5,0
25252,2,0,35.1716,4,-0.6363,2,0,0,1,1,5,7,1
21570,2,0,35.2241,4,-0.4295,2,0,0,0,0,5,7,1
31517,2,1,35.322,5,0.9351,5,1,0,0,1,5,7,1
17264,2,0,35.4456,5,-0.3552,1,0,0,1,1,5,3,0
13115,2,1,35.8005,4,0.7605,5,1,0,3,1,5,7,1
17390,2,0,35.9102,4,-1.5696,1,0,1,0,0,5,12,1
32404,2,0,36.0461,5,-0.3362,2,0,0,0,0,5,9,1
29823,2,0,36.469,5,-0.7751,2,0,1,0,0,4,3,0
32030,2,0,36.597,4,1.2394,5,1,0,0,0,5,1,0
23399,2,0,36.6404,5,-0.6553,2,0,0,0,0,5,5,0
10717,2,0,36.9019,3,-0.4399,4,1,0,1,0,5,7,1
16856,2,0,37.2293,5,-1.3178,1,0,1,0,1,5,7,1
14332,2,0,37.2992,4,-0.2315,2,0,0,0,0,5,1,0
19649,2,0,37.759,3,-0.6305,2,0,0,3,0,5,3,0
17472,2,1,38.1453,5,-1.0089,1,0,1,1,0,5,10,1
17081,2,0,38.4691,7,-0.8507,1,0,0,0,0,5,5,0
18982,2,1,38.5927,5,-0.1734,4,1,0,3,0,5,9,1
21498,2,0,38.6628,4,0.0603,2,0,0,1,1,5,7,1
29792,2,1,38.9746,3,-0.2591,3,0,1,0,1,5,5,0
31225,2,1,39.0943,4,1.5573,7,1,0,1,1,5,9,1
25930,2,1,39.5334,4,-1.4767,1,0,1,0,0,5,3,0
15368,2,1,39.7648,5,-0.2985,2,0,0,0,0,5,3,0
15303,2,1,39.9571,6,-1.2395,1,0,1,0,1,5,9,1
29315,2,1,40.2943,6,-1.3419,2,0,1,3,1,5,3,0
31727,2,0,40.3405,6,-0.8135,2,0,0,0,1,5,9,1
18708,2,0,40.3618,5,-0.9482,1,0,0,0,0,5,1,0
16313,2,1,40.4495,5,0.2955,5,1,0,1,1,5,9,1
27712,2,0,41.5415,6,1.2984,5,1,0,0,0,5,7,1
13111,2,1,41.9324,4,-0.8049,1,0,0,0,1,5,5,0
29041,2,1,42.1617,4,-0.87,2,0,0,0,0,5,5,0
31656,2,1,42.8558,4,-1.2728,1,0,1,0,0,5,11,1
27650,2,1,43.1753,6,-0.5628,2,0,0,3,0,5,1,0
27056,2,0,43.1757,6,-0.8179,2,0,1,0,1,5,3,0
12224,2,0,44.6975,5,-0.8879,2,0,1,0,1,5,12,1
15253,2,1,44.859,5,-0.2878,3,0,0,0,0,5,6,0
16906,2,1,45.1519,6,0.5846,4,1,0,0,0,5,11,1
33869,2,1,45.7665,5,0.1407,3,0,0,0,1,5,11,1
24519,2,0,46.3425,5,-1.5735,1,0,1,0,0,5,1,0
19661,2,0,48.604,7,-0.6069,1,0,0,1,0,5,12,1
34611,2,1,48.8358,4,0.1807,4,1,0,3,1,5,9,1
10693,2,0,49.081,5,-0.1206,2,0,0,3,0,5,1,0
21399,2,1,49.1482,4,-0.1256,4,1,1,0,0,5,9,1
23012,2,1,52.0406,4,-1.0941,1,0,0,0,0,5,7,1
32714,2,0,53.3633,4,-1.3077,1,0,1,1,0,5,5,0
21543,3,1,17.4578,7,-0.9895,1,0,0,0,1,5,12,1
31934,3,1,22.8369,4,-0.0832,4,1,0,0,1,5,9,1
16847,3,1,30.6048,5,-0.3312,3,0,0,1,1,5,6,0
29624,3,1,31.5968,3,-0.7717,2,0,0,0,0,5,1,0
23541,3,1,31.6019,4,-0.4584,2,0,0,0,1,5,12,1
15756,3,1,32.4337,5,-1.1272,1,0,0,3,1,4,12,1
12949,3,1,37.0585,4,-0.1465,2,0,0,0,1,5,7,1
29652,3,1,37.6217,6,-0.8794,2,0,0,0,1,5,10,1
14757,3,0,39.8986,3,-1.371,1,0,1,0,1,4,1,0
28680,3,1,41.2377,5,0.1126,4,1,0,3,0,4,7,1
30400,3,0,41.7439,5,-1.5119,1,0,1,0,1,5,11,1
27396,3,1,41.8321,4,0.2323,2,0,0,0,0,5,7,1
20698,3,1,42.1097,8,-0.5089,2,0,0,0,1,5,1,0
26602,3,1,42.4643,4,0.241,4,1,0,3,0,5,7,1
13176,3,1,42.585,4,0.7906,4,1,0,1,1,5,9,1
29099,3,0,43.6336,4,-1.3184,2,0,1,3,1,5,9,1
15351,3,0,43.8719,6,-1.429,1,0,1,0,1,5,5,0
29002,3,1,45.6333,5,0.2322,3,0,0,0,0,5,11,1
11499,3,1,45.7343,6,-0.8391,2,0,1,3,0,5,12,1
34539,3,1,46.5871,3,0.4466,3,0,0,0,0,5,5,0
19547,3,1,47.2167,5,-0.3276,2,0,0,0,1,5,9,1
31811,3,1,47.2336,11,-0.6924,2,0,1,0,1,5,7,1
24563,3,0,47.2716,5,-0.6659,2,0,0,1,0,5,8,1
10554,3,1,47.412,4,-1.1012,2,0,1,1,1,5,7,1
31658,3,1,47.6729,3,0.7503,4,1,0,0,0,5,9,1
26800,3,0,47.7273,5,-0.2321,2,0,0,0,0,5,7,1
24893,3,0,48.5071,4,-0.3373,3,0,0,0,0,5,7,1
11865,3,1,48.6218,4,0.2124,4,1,0,0,1,5,9,1
24189,3,1,48.7674,2,-0.5585,3,0,1,0,0,5,9,1
24636,3,1,48.9766,7,-1.6616,1,0,1,0,0,5,12,1
30597,3,0,49.0799,6,0.2419,3,0,0,0,1,5,12,1
23390,3,0,50.2788,7,-1.103,1,0,1,0,1,5,12,1
16714,3,0,50.4735,5,-0.771,1,0,0,0,1,5,5,0
31929,3,0,50.7765,5,-0.1816,2,0,0,1,1,5,11,1
13346,3,1,50.8108,8,0.246,2,0,1,3,1,5,7,1
29416,3,1,52.2154,5,0.8453,4,1,0,1,0,5,8,1
11686,3,0,52.294,6,-0.1206,2,0,0,0,0,5,9,1
21217,3,1,53.4304,4,-0.4843,2,0,0,3,1,5,9,1
15152,3,0,53.6321,5,0.1964,2,0,0,0,0,5,1,0
21448,3,0,53.8964,7,-0.594,2,0,1,0,0,5,5,0
23152,3,0,53.9172,4,1.0103,5,1,0,0,1,5,11,1
20811,3,1,54.0825,4,1.2461,5,1,0,0,0,5,9,1
25326,3,1,54.3792,7,0.8263,4,1,0,1,1,5,9,1
14246,3,1,55.2714,5,-0.9376,3,0,1,0,1,5,9,1
25583,3,1,55.7142,2,1.9543,7,1,0,3,0,5,11,1
25969,3,1,56.0525,4,0.4359,4,1,0,1,1,5,11,1
24463,3,1,56.7648,5,-0.5628,2,0,0,1,1,5,11,1
19184,3,1,58.8857,5,-0.0932,4,1,0,3,0,5,9,1
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
, , ,,,,,,,,,,,
